#R version of STRANAL
#Mark Fowler Aug 2014
#Interactive scripting, jumping around between SQL and R
#Current example is 4X Haddock in 1974. This was truthed against the original APL version of STRANAL by Stratis Gavaris.
#Intention is to add STRANAL to SurveyScope as a web application. This scripting file serves to document the methods, and may
# suffice if the APL version is lost to us before incorporation into SurveyScope. Apparently IT will not maintain the original.

#Arithmetic precision differs between APL and R. For example we see differences in stratified means beginning about the 3rd decimal
# place. After all the math and rounding and bumping by trawlable units, we see annual totals of 89563863 from The APL STRANAL and
89563906 from the R STRANAL, a difference of 0.0000005%.

#Using Oracle SQL*Plus (from the DFO SMS) to create custom database objects. Not the only way to do this. Requires
# an account with access to GROUNDFISH on BANK. Replace DSN [if necessary], UserID and PassWord values here. Hopefully I remembered
# to x my pw out before putting this on github.

UserDSN='bank'
UserID='fowler'
PassWord='xxxxxx'

#You need to edit query syntax to match your own account. All below refer to the FOWLER account, for
# example dsquery="SELECT * FROM fowler.alk". A global edit of 'fowler.' to your own
# account name in this text file will cover this.

#Stock identification (species, strata) is hard-coded so must be edited as required for several of the SQL steps.

#Sex and bin width stipulations are the 'official' defaults pulled from groundfish.gsspec. If you want to change these
#go to the SQL step that creates stock_all_raw_age and follow instructions in comments there.

#Encountered a conceivable error in the APL STRANAL, but could also be a known and disregarded issue. This is discussed in comments
# associated with replicating the Length Weight sheet.

#Some scripting is redundant with SurveyScope, but included here so STRANAL can be achieved as a stand-alone job.

#original surveyscope table     
#This is a lookup table for valid surveys by Maritimes and Gulf regions. It must be updated for new surveys when loaded.
#At present we do not resolve NMFS surveys. The APL version does or did (Y/N?).    
rem SURLIST.SQL
set define off
drop table survey_list;
create table survey_list
	( vesel varchar2(3), cruno number, year number, series varchar2(7));
create unique index index_survey on survey_list(vesel, cruno, year, series);
set define on
insert into survey_list values ('ATC',175,1970,'SUMMER ');
insert into survey_list values ('ATC',176,1970,'SUMMER ');
insert into survey_list values ('ATC',188,1971,'SUMMER ');
insert into survey_list values ('ATC',189,1971,'SUMMER ');
insert into survey_list values ('ATC',200,1972,'SUMMER ');
insert into survey_list values ('ATC',201,1972,'SUMMER ');
insert into survey_list values ('ATC',212,1973,'SUMMER ');
insert into survey_list values ('ATC',213,1973,'SUMMER ');
insert into survey_list values ('ATC',225,1974,'SUMMER ');
insert into survey_list values ('ATC',226,1974,'SUMMER ');
insert into survey_list values ('ATC',236,1975,'SUMMER ');
insert into survey_list values ('ATC',237,1975,'SUMMER ');
insert into survey_list values ('ATC',250,1976,'SUMMER ');
insert into survey_list values ('ATC',251,1976,'SUMMER ');
insert into survey_list values ('ATC',265,1977,'SUMMER ');
insert into survey_list values ('ATC',266,1977,'SUMMER ');
insert into survey_list values ('ATC',279,1978,'SUMMER ');
insert into survey_list values ('ATC',280,1978,'SUMMER ');
insert into survey_list values ('ATC',292,1979,'SUMMER ');
insert into survey_list values ('ATC',293,1979,'SUMMER ');
insert into survey_list values ('ATC',306,1980,'SUMMER ');
insert into survey_list values ('ATC',307,1980,'SUMMER ');
insert into survey_list values ('ATC',321,1981,'SUMMER ');
insert into survey_list values ('ATC',322,1981,'SUMMER ');
insert into survey_list values ('HAM',80,1982,'SUMMER ');
insert into survey_list values ('HAM',81,1982,'SUMMER ');
insert into survey_list values ('HAM',231,1991,'SUMMER ');
insert into survey_list values ('NED',12,1983,'SUMMER ');
insert into survey_list values ('NED',13,1983,'SUMMER ');
insert into survey_list values ('NED',31,1984,'SUMMER ');
insert into survey_list values ('NED',32,1984,'SUMMER ');
insert into survey_list values ('NED',48,1985,'SUMMER ');
insert into survey_list values ('NED',49,1985,'SUMMER ');
insert into survey_list values ('NED',65,1986,'SUMMER ');
insert into survey_list values ('NED',66,1986,'SUMMER ');
insert into survey_list values ('NED',85,1987,'SUMMER ');
insert into survey_list values ('NED',86,1987,'SUMMER ');
insert into survey_list values ('NED',87,1987,'SUMMER ');
insert into survey_list values ('NED',105,1988,'SUMMER ');
insert into survey_list values ('NED',106,1988,'SUMMER ');
insert into survey_list values ('NED',123,1989,'SUMMER ');
insert into survey_list values ('NED',124,1989,'SUMMER ');
insert into survey_list values ('NED',139,1990,'SUMMER ');
insert into survey_list values ('NED',140,1990,'SUMMER ');
insert into survey_list values ('NED',154,1991,'SUMMER ');
insert into survey_list values ('NED',173,1992,'SUMMER ');
insert into survey_list values ('NED',174,1992,'SUMMER ');
insert into survey_list values ('NED',189,1993,'SUMMER ');
insert into survey_list values ('NED',190,1993,'SUMMER ');
insert into survey_list values ('NED',221,1994,'SUMMER ');
insert into survey_list values ('NED',222,1994,'SUMMER ');
insert into survey_list values ('NED',226,1995,'SUMMER ');
insert into survey_list values ('NED',227,1995,'SUMMER ');
insert into survey_list values ('NED',246,1996,'SUMMER ');
insert into survey_list values ('NED',247,1996,'SUMMER ');
insert into survey_list values ('NED',726,1997,'SUMMER ');
insert into survey_list values ('NED',734,1997,'SUMMER ');
insert into survey_list values ('NED',827,1998,'SUMMER ');
insert into survey_list values ('NED',832,1998,'SUMMER ');
insert into survey_list values ('NED',925,1999,'SUMMER ');
insert into survey_list values ('NED',929,1999,'SUMMER ');
insert into survey_list values ('NED',426,2000,'SUMMER ');
insert into survey_list values ('NED',431,2000,'SUMMER ');
insert into survey_list values ('NED',32,2001,'SUMMER ');
insert into survey_list values ('NED',37,2001,'SUMMER ');
insert into survey_list values ('NED',37,2002,'SUMMER ');
insert into survey_list values ('NED',40,2002,'SUMMER ');
insert into survey_list values ('NED',36,2003,'SUMMER ');
insert into survey_list values ('NED',42,2003,'SUMMER ');
insert into survey_list values ('TEL',529,2004,'SUMMER ');
insert into survey_list values ('TEL',530,2004,'SUMMER ');
insert into survey_list values ('NED',27,2005,'SUMMER ');
insert into survey_list values ('NED',34,2005,'SUMMER ');
insert into survey_list values ('NED',30,2006,'SUMMER ');
insert into survey_list values ('NED',36,2006,'SUMMER ');
insert into survey_list values ('TEL',745,2007,'SUMMER ');
insert into survey_list values ('TEM',830,2008,'SUMMER ');
insert into survey_list values ('NED',27,2009,'SUMMER ');
insert into survey_list values ('NED',27,2010,'SUMMER ');
insert into survey_list values ('NED',25,2011,'SUMMER ');
insert into survey_list values ('NED',22,2012,'SUMMER ');
insert into survey_list values ('NED',22,2013,'SUMMER ');
insert into survey_list values ('HAM',13,1979,'SPRING ');
insert into survey_list values ('HAM',14,1979,'SPRING ');
insert into survey_list values ('HAM',33,1980,'SPRING ');
insert into survey_list values ('HAM',34,1980,'SPRING ');
insert into survey_list values ('HAM',48,1981,'SPRING ');
insert into survey_list values ('HAM',49,1981,'SPRING ');
insert into survey_list values ('HAM',71,1982,'SPRING ');
insert into survey_list values ('HAM',72,1982,'SPRING ');
insert into survey_list values ('HAM',94,1983,'SPRING ');
insert into survey_list values ('HAM',95,1983,'SPRING ');
insert into survey_list values ('NED',24,1984,'SPRING ');
insert into survey_list values ('NED',25,1984,'SPRING ');
insert into survey_list values ('HAM',9,1978,'FALL   ');
insert into survey_list values ('HAM',10,1978,'FALL   ');
insert into survey_list values ('HAM',26,1979,'FALL   ');
insert into survey_list values ('HAM',27,1979,'FALL   ');
insert into survey_list values ('HAM',42,1980,'FALL   ');
insert into survey_list values ('HAM',43,1980,'FALL   ');
insert into survey_list values ('HAM',64,1981,'FALL   ');
insert into survey_list values ('HAM',65,1981,'FALL   ');
insert into survey_list values ('HAM',84,1982,'FALL   ');
insert into survey_list values ('HAM',85,1982,'FALL   ');
